sep=;
ТЕСТ-ПЛАН;;;;;;;
Проект;Клиент-серверное приложение с алгоритмами;;;;;;
Группа;251-353;;;;;;
Версия;1.0;;;;;;
Дата;2026-06-13;;;;;;
;;;;;;;
РАЗДЕЛ 1: ОБЩАЯ ИНФОРМАЦИЯ;;;;;;;
Поле;Описание;;;;;;
Цель тестирования;Проверить корректность всех алгоритмов, работу сервера с несколькими клиентами, механизм авторизации и ролевого разграничения доступа;;;;;;
Объект тестирования;backend_server (main_server.exe) + frontend_client (frontend_client.exe);;;;;;
Версия ПО;1.0;;;;;;
Окружение;Windows 11, Qt 6.11, SQLite, MSYS2 / MinGW-w64 GCC 16;;;;;;
Ответственный за тестирование;QA-инженер (С5);;;;;;
Дата начала;2026-06-13;;;;;;
Дата окончания;2026-06-20;;;;;;
;;;;;;;
РАЗДЕЛ 2: ОБЛАСТЬ ТЕСТИРОВАНИЯ;;;;;;;
Входит в область;Не входит в область;;;;;;
Шифр Виженера (шифрование/расшифровка);Нагрузочное тестирование (> 100 клиентов);;;;;;
SHA-512 хэширование;Тестирование сетевой задержки;;;;;;
Метод деления пополам (sqrt);Тестирование GUI-рендеринга;;;;;;
BFS поиск кратчайшего пути;Проверка совместимости с Qt 5;;;;;;
Регистрация и авторизация пользователей;;;;;;;
Ролевое разграничение (admin / user);;;;;;;
Функции администратора;;;;;;;
Отображение истории в таблице;;;;;;;
Сортировка и фильтрация таблицы;;;;;;;
Docker-развёртывание сервера;;;;;;;
;;;;;;;
РАЗДЕЛ 3: ПОДХОД К ТЕСТИРОВАНИЮ;;;;;;;
Тип тестирования;Описание;Инструменты;Автоматизирован;;;;
Модульное (Unit);Тестирование алгоритмов в изоляции;Qt Test (test_algorithms.exe);Да;;;;
Функциональное;Проверка каждой команды сервер-клиент;Ручное тестирование;Нет;;;;
Интеграционное;Проверка взаимодействия сервер + БД + клиент;Ручное тестирование;Нет;;;;
Регрессионное;Повторный запуск unit-тестов после изменений;Qt Test;Да;;;;
;;;;;;;
РАЗДЕЛ 4: РИСКИ;;;;;;;
№;Риск;Вероятность;Влияние;Митигация;;;;
1;Несовпадение кодировок при передаче кириллицы;Средняя;Среднее;Использовать UTF-8 во всём приложении;;;;
2;Блокировка БД при параллельных запросах;Низкая;Высокое;SQLite поддерживает WAL-режим; проверить при нагрузке;;;;
3;Разрыв соединения во время передачи данных;Средняя;Среднее;Таймаут 2 сек. в TcpClient; проверить обработку;;;;
4;Ошибки при запуске в Docker (зависимости Qt);Низкая;Высокое;Проверить Dockerfile на чистой системе;;;;
;;;;;;;
РАЗДЕЛ 5: ЧЕК-ЛИСТ (CHECKLIST);;;;;;;
№;Пункт проверки;Компонент;Тип;Приоритет;Статус;;
1;Сервер запускается без ошибок;Сервер;Функциональный;Высокий;Пройден;;
2;Клиент успешно подключается к серверу;Сеть;Функциональный;Высокий;Пройден;;
3;Регистрация нового пользователя;БД + Сервер;Функциональный;Высокий;Пройден;;
4;Попытка регистрации с существующим логином;БД + Сервер;Негативный;Высокий;Пройден;;
5;Авторизация с верными данными (user);БД + Сервер;Функциональный;Высокий;Пройден;;
6;Авторизация с верными данными (admin);БД + Сервер;Функциональный;Высокий;Пройден;;
7;Авторизация с неверным паролем;БД + Сервер;Негативный;Высокий;Пройден;;
8;Шифрование Виженера латинского текста;Алгоритм;Функциональный;Высокий;Пройден;;
9;Расшифровка Виженера — обратная операция;Алгоритм;Функциональный;Высокий;Пройден;;
10;Виженер с нелатинскими символами;Алгоритм;Граничный;Средний;Пройден;;
11;SHA-512 пустой строки;Алгоритм;Граничный;Средний;Пройден;;
12;SHA-512 произвольной строки — длина результата 128;Алгоритм;Функциональный;Высокий;Пройден;;
13;Бисекция — sqrt(4) = 2.0;Алгоритм;Функциональный;Высокий;Пройден;;
14;Бисекция — отрицательное число;Алгоритм;Негативный;Высокий;Пройден;;
15;BFS — расстояние от 1 до 7 равно 3;Алгоритм;Функциональный;Высокий;Пройден;;
16;BFS — невалидная вершина (0 или 8);Алгоритм;Негативный;Средний;Пройден;;
17;Два клиента одновременно — не мешают друг другу;Сервер;Интеграционный;Высокий;Не проверялся;;
18;admin_users доступен только admin;Роли;Функциональный;Высокий;Пройден;;
19;admin_users для user — Access denied;Роли;Негативный;Высокий;Пройден;;
20;Удаление пользователя admin — запрещено;БД;Негативный;Высокий;Пройден;;
21;Панель admin скрыта при входе как user;GUI;Функциональный;Средний;Пройден;;
22;История запросов пополняется после каждой операции;GUI;Функциональный;Средний;Пройден;;
23;Сортировка таблицы истории по столбцу «Операция»;GUI;Функциональный;Средний;Пройден;;
24;Фильтрация таблицы истории по тексту;GUI;Функциональный;Средний;Пройден;;
25;Docker-контейнер сервера собирается и запускается;Docker;Функциональный;Средний;Не проверялся;;
